timeline,ORIX
31 Jan 2001,$6.88B
28 Feb 2001,$6.12B
30 Mar 2001,$7.21B
30 Apr 2001,$7.46B
31 May 2001,$8.78B
29 Jun 2001,$8.25B
31 Jul 2001,$7.14B
31 Aug 2001,$8.42B
28 Sep 2001,$7B
31 Oct 2001,$7.56B
30 Nov 2001,$8.09B
31 Dec 2001,$7.54B
31 Jan 2002,$6.78B
28 Feb 2002,$6.4B
29 Mar 2002,$6.42B
30 Apr 2002,$7.06B
31 May 2002,$7.5B
28 Jun 2002,$6.92B
31 Jul 2002,$5.89B
30 Aug 2002,$6.09B
30 Sep 2002,$5B
31 Oct 2002,$4.88B
29 Nov 2002,$5.72B
31 Dec 2002,$5.47B
31 Jan 2003,$5.15B
28 Feb 2003,$4.72B
31 Mar 2003,$4.43B
30 Apr 2003,$3.85B
30 May 2003,$4.07B
30 Jun 2003,$4.73B
31 Jul 2003,$5.26B
29 Aug 2003,$5.65B
30 Sep 2003,$6.68B
31 Oct 2003,$7.27B
28 Nov 2003,$6.14B
31 Dec 2003,$6.88B
30 Jan 2004,$7.25B
27 Feb 2004,$7.8B
31 Mar 2004,$9.3B
30 Apr 2004,$9.06B
31 May 2004,$8.88B
30 Jun 2004,$9.67B
30 Jul 2004,$9.07B
31 Aug 2004,$8.66B
30 Sep 2004,$8.59B
29 Oct 2004,$9.85B
30 Nov 2004,$10.76B
31 Dec 2004,$11.58B
31 Jan 2005,$11.24B
28 Feb 2005,$11.01B
31 Mar 2005,$11.23B
29 Apr 2005,$11.87B
31 May 2005,$12.71B
30 Jun 2005,$13.15B
29 Jul 2005,$13.05B
31 Aug 2005,$14.42B
30 Sep 2005,$15.83B
31 Oct 2005,$16.43B
30 Nov 2005,$18.79B
30 Dec 2005,$22.25B
31 Jan 2006,$22.76B
28 Feb 2006,$23.16B
31 Mar 2006,$27.96B
28 Apr 2006,$27.24B
31 May 2006,$25.98B
30 Jun 2006,$21.98B
31 Jul 2006,$23.34B
31 Aug 2006,$23.89B
29 Sep 2006,$24.83B
31 Oct 2006,$25.37B
30 Nov 2006,$24.34B
29 Dec 2006,$26.4B
31 Jan 2007,$26.33B
28 Feb 2007,$24.65B
30 Mar 2007,$23.95B
30 Apr 2007,$24.76B
31 May 2007,$24.85B
29 Jun 2007,$24.39B
31 Jul 2007,$22.17B
31 Aug 2007,$19.45B
28 Sep 2007,$20.75B
31 Oct 2007,$18.9B
30 Nov 2007,$18.59B
31 Dec 2007,$15.52B
31 Jan 2008,$15.16B
29 Feb 2008,$13.59B
31 Mar 2008,$13.23B
30 Apr 2008,$17.56B
30 May 2008,$18.32B
30 Jun 2008,$13.3B
31 Jul 2008,$13.87B
29 Aug 2008,$11.33B
30 Sep 2008,$11.49B
31 Oct 2008,$9.49B
28 Nov 2008,$5.79B
31 Dec 2008,$5.24B
30 Jan 2009,$4.02B
27 Feb 2009,$1.82B
31 Mar 2009,$3.09B
30 Apr 2009,$4.38B
29 May 2009,$5.9B
30 Jun 2009,$5.56B
31 Jul 2009,$5.83B
31 Aug 2009,$7.09B
30 Sep 2009,$6.57B
30 Oct 2009,$7.17B
30 Nov 2009,$7.45B
31 Dec 2009,$7.24B
29 Jan 2010,$8.08B
26 Feb 2010,$8.25B
31 Mar 2010,$9.6B
30 Apr 2010,$9.88B
31 May 2010,$8.2B
